"id","method","price"
"1482169064744","customer pickup","160.0"
"1482184052565","customer pickup","0.0"
"1482184189072","customer pickup","0.0"
"1482184373744","customer pickup","0.0"
"1482184373760","customer pickup","0.0"
"1482184373775","customer pickup","0.0"
"1482184373791","customer pickup","0.0"
"1482184373806","customer pickup","0.0"
"1482184373822","customer pickup","0.0"
"1482184373838","customer pickup","0.0"
"1482184828197","customer pickup","0.0"
"1482184828213","customer pickup","0.0"
"1482184828229","customer pickup","0.0"
"1482184916379","customer pickup","0.0"
"1482184916436","customer pickup","0.0"
"1482184916485","customer pickup","0.0"
"1482184916505","customer pickup","0.0"
"1482184916531","customer pickup","0.0"
"1482184916582","customer pickup","0.0"
"1482184916668","customer pickup","0.0"
"1482184916698","customer pickup","0.0"
"1482184916793","customer pickup","0.0"
"1482184916812","customer pickup","0.0"
"1482185340802","customer pickup","0.0"
"1482185340826","customer pickup","0.0"
"1482185340843","customer pickup","0.0"
"1482185340861","customer pickup","0.0"
"1482185340875","customer pickup","0.0"
"1482185340898","customer pickup","0.0"
"1482185340911","customer pickup","0.0"
"1482185340939","customer pickup","0.0"
"1482185340968","customer pickup","0.0"
"1482185340984","customer pickup","0.0"
"1482214406990","customer pickup","0.0"
"1482214407020","customer pickup","0.0"
"1482214407071","customer pickup","0.0"
"1482214407214","customer pickup","0.0"
"1482214407301","customer pickup","0.0"
"1482214407373","customer pickup","0.0"
"1482214408142","customer pickup","0.0"
"1482214408416","customer pickup","0.0"
"1482214408524","customer pickup","0.0"
"1482214408620","customer pickup","0.0"
"1482500292165","customer pickup","0.0"
"1482500292205","customer pickup","0.0"
"1482500292228","customer pickup","0.0"
"1482500292246","customer pickup","0.0"
"1482500292262","customer pickup","0.0"
"1482500292283","customer pickup","0.0"
"1482500292298","customer pickup","0.0"
"1482500292314","customer pickup","0.0"
"1482500292330","customer pickup","0.0"
"1482500292377","customer pickup","0.0"
"1482500359418","customer pickup","0.0"
"1482500359501","customer pickup","0.0"
"1482500359529","customer pickup","0.0"
"1482500359585","customer pickup","0.0"
"1482500359609","customer pickup","0.0"
"1482500359665","customer pickup","0.0"
"1482500359681","customer pickup","0.0"
"1482500359708","customer pickup","0.0"
"1482500359755","customer pickup","0.0"
"1482500359810","customer pickup","0.0"
"1482500588629","customer pickup","0.0"
"1482500588692","customer pickup","0.0"
"1482500588714","customer pickup","0.0"
"1482500588739","customer pickup","0.0"
"1482500588771","customer pickup","0.0"
"1482500588803","customer pickup","0.0"
"1482500588821","customer pickup","0.0"
"1482500588844","customer pickup","0.0"
"1482500588883","customer pickup","0.0"
"1482500588899","customer pickup","0.0"
"1482504217841","customer pickup","0.0"
"1482504217888","customer pickup","0.0"
"1482504217919","customer pickup","0.0"
"1482504217935","customer pickup","0.0"
"1482504217976","customer pickup","0.0"
"1482504217993","customer pickup","0.0"
"1482504218024","customer pickup","0.0"
"1482504218044","customer pickup","0.0"
"1482504218067","customer pickup","0.0"
"1482504218114","customer pickup","0.0"
"1482504350310","customer pickup","0.0"
"1482504350341","customer pickup","0.0"
"1482504350372","customer pickup","0.0"
"1482504350388","customer pickup","0.0"
"1482504350419","customer pickup","0.0"
"1482504350450","customer pickup","0.0"
"1482504350466","customer pickup","0.0"
"1482504350481","customer pickup","0.0"
"1482504350497","customer pickup","0.0"
"1482504350513","customer pickup","0.0"
"1482504931180","customer pickup","0.0"
"1482504931225","customer pickup","0.0"
"1482504931247","customer pickup","0.0"
"1482504931271","customer pickup","0.0"
"1482504931293","customer pickup","0.0"
"1482504931324","customer pickup","0.0"
"1482504931348","customer pickup","0.0"
"1482504931370","customer pickup","0.0"
"1482504931390","customer pickup","0.0"
"1482504931417","customer pickup","0.0"
"1482505072622","customer pickup","0.0"
"1482505072678","customer pickup","0.0"
"1482505072700","customer pickup","0.0"
"1482505072728","customer pickup","0.0"
"1482505072755","customer pickup","0.0"
"1482505072777","customer pickup","0.0"
"1482505072798","customer pickup","0.0"
"1482505072820","customer pickup","0.0"
"1482505072847","customer pickup","0.0"
"1482505072869","customer pickup","0.0"
"1482505148510","customer pickup","0.0"
"1482505148560","customer pickup","0.0"
"1482505148581","customer pickup","0.0"
"1482505148602","customer pickup","0.0"
"1482505148618","customer pickup","0.0"
"1482505148649","customer pickup","0.0"
"1482505148665","customer pickup","0.0"
"1482505148681","customer pickup","0.0"
"1482505148711","customer pickup","0.0"
"1482505148727","customer pickup","0.0"
"1482505284138","customer pickup","0.0"
"1482505284160","customer pickup","0.0"
"1482505284191","customer pickup","0.0"
"1482505284212","customer pickup","0.0"
"1482505284228","customer pickup","0.0"
"1482505284243","customer pickup","0.0"
"1482505284259","customer pickup","0.0"
"1482505284290","customer pickup","0.0"
"1482505284306","customer pickup","0.0"
"1482505284322","customer pickup","0.0"
"1482505998645","customer pickup","0.0"
"1482505998692","customer pickup","0.0"
"1482505998708","customer pickup","0.0"
"1482505998724","customer pickup","0.0"
"1482505998739","customer pickup","0.0"
"1482505998755","customer pickup","0.0"
"1482505998770","customer pickup","0.0"
"1482505998786","customer pickup","0.0"
"1482505998802","customer pickup","0.0"
"1482505998830","customer pickup","0.0"
"1482506079070","customer pickup","0.0"
"1482506079132","customer pickup","0.0"
"1482506079179","customer pickup","0.0"
"1482506079210","customer pickup","0.0"
"1482506079226","customer pickup","0.0"
"1482506079257","customer pickup","0.0"
"1482506079273","customer pickup","0.0"
"1482506079421","customer pickup","0.0"
"1482506079478","customer pickup","0.0"
"1482506079595","customer pickup","0.0"
"1482506198661","customer pickup","0.0"
"1482506198692","customer pickup","0.0"
"1482506198729","customer pickup","0.0"
"1482506198748","customer pickup","0.0"
"1482506198768","customer pickup","0.0"
"1482506198785","customer pickup","0.0"
"1482506198800","customer pickup","0.0"
"1482506198816","customer pickup","0.0"
"1482506198831","customer pickup","0.0"
"1482506198847","customer pickup","0.0"
"1482506254371","customer pickup","0.0"
"1482506254414","customer pickup","0.0"
"1482506254435","customer pickup","0.0"
"1482506254455","customer pickup","0.0"
"1482506254471","customer pickup","0.0"
"1482506254486","customer pickup","0.0"
"1482506254501","customer pickup","0.0"
"1482506254517","customer pickup","0.0"
"1482506254533","customer pickup","0.0"
"1482506254548","customer pickup","0.0"
"1482506338404","customer pickup","0.0"
"1482506338434","customer pickup","0.0"
"1482506338455","customer pickup","0.0"
"1482506338473","customer pickup","0.0"
"1482506338480","customer pickup","0.0"
"1482506338527","customer pickup","0.0"
"1482506338542","customer pickup","0.0"
"1482506338574","customer pickup","0.0"
"1482506338589","customer pickup","0.0"
"1482506338697","customer pickup","0.0"
"1482506444383","customer pickup","0.0"
"1482506444414","customer pickup","0.0"
"1482506444430","customer pickup","0.0"
"1482506444445","customer pickup","0.0"
"1482506444477","customer pickup","0.0"
"1482506444492","customer pickup","0.0"
"1482506444570","customer pickup","0.0"
"1482506444710","customer pickup","0.0"
"1482506444737","customer pickup","0.0"
"1482506444775","customer pickup","0.0"
"1482506491551","customer pickup","0.0"
"1482506491582","customer pickup","0.0"
"1482506491598","customer pickup","0.0"
"1482506491614","customer pickup","0.0"
"1482506491645","customer pickup","0.0"
"1482506491660","customer pickup","0.0"
"1482506491676","customer pickup","0.0"
"1482506491848","customer pickup","0.0"
"1482506491879","customer pickup","0.0"
"1482506491922","customer pickup","0.0"
"1482506584409","customer pickup","0.0"
"1482506584444","customer pickup","0.0"
"1482506584479","customer pickup","0.0"
"1482506584510","customer pickup","0.0"
"1482506584530","customer pickup","0.0"
"1482506584551","customer pickup","0.0"
"1482506584625","customer pickup","0.0"
"1482506584652","customer pickup","0.0"
"1482506584671","customer pickup","0.0"
"1482506584689","customer pickup","0.0"
"1482506666104","customer pickup","0.0"
"1482506666155","customer pickup","0.0"
"1482506666207","customer pickup","0.0"
"1482506666240","customer pickup","0.0"
"1482506666294","customer pickup","0.0"
"1482506666316","customer pickup","0.0"
"1482506666356","customer pickup","0.0"
"1482506666378","customer pickup","0.0"
"1482506666397","customer pickup","0.0"
"1482506666418","customer pickup","0.0"
"1482506905161","customer pickup","0.0"
"1482506905633","customer pickup","0.0"
"1482506905990","customer pickup","0.0"
"1482506906306","customer pickup","0.0"
"1482506906695","customer pickup","0.0"
"1482506907073","customer pickup","0.0"
"1482506907477","customer pickup","0.0"
"1482506907931","customer pickup","0.0"
"1482506908293","customer pickup","0.0"
"1482506908623","customer pickup","0.0"
"1482506982211","customer pickup","0.0"
"1482506982258","customer pickup","0.0"
"1482506982305","customer pickup","0.0"
"1482506982321","customer pickup","0.0"
"1482506982352","customer pickup","0.0"
"1482506982383","customer pickup","0.0"
"1482506982411","customer pickup","0.0"
"1482506982476","customer pickup","0.0"
"1482506982497","customer pickup","0.0"
"1482506982522","customer pickup","0.0"
"1482507058286","customer pickup","0.0"
"1482507058659","customer pickup","0.0"
"1482507059119","customer pickup","0.0"
"1482507059525","customer pickup","0.0"
"1482507059913","customer pickup","0.0"
"1482507060316","customer pickup","0.0"
"1482507060719","customer pickup","0.0"
"1482507061159","customer pickup","0.0"
"1482507061604","customer pickup","0.0"
"1482507061997","customer pickup","0.0"
